id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,用途別編號,用途別名稱,原預算數,預算追加減數,動支第一預備金數,動支第二預備金數,經費流用數,預算調整數,預算增減數小計,預算數合計1,實現數,應付數,保留數,決算數合計2,預決算比較增減數,決算數占預算數之比率
201,108,108,,,01,,7506205300-0,公務人員退休撫卹給付,,,,,"85,351,604",0,0,0,0,0,0,"85,351,604","85,351,604",0,0,"85,351,604",0,100.00
201,108,108,32,,,,8900000000-0,其他支出,,,,,"6,050,031",0,0,0,0,0,0,"6,050,031","6,050,031",0,0,"6,050,031",0,100.00
201,108,108,,,01,,8903304500-4,"婚喪生育、子女教育及低
薪配套補助",,,,,"6,050,031",0,0,0,0,0,0,"6,050,031","6,050,031",0,0,"6,050,031",0,100.00
201,108,108,,,,,合計,,,,,,"1,065,165,635",0,0,"5,510,000",0,0,"5,510,000","1,070,675,635","1,034,640,980",0,"13,014,142","1,047,655,122","-23,020,513",97.85
201,109,109,1,,,,3100000000-5,國務支出,,,,,1004331000.00,0.00,0.00,23868000.00,0.00,0.00,23868000.00,1028199000.00,987004408.00,0.00,10301138.00,997305546.00,-30893454.00,97.00
201,109,109,,,1,,3102010100-3,一般行政,,,,,876618000.00,0.00,2840000.00,23423000.00,0.00,0.00,26263000.00,902881000.00,875630756.00,0.00,6482000.00,882112756.00,-20768244.00,97.70
201,109,109,,,2,,3102010200-8,國務機要,,,,,30000000.00,0.00,0.00,0.00,0.00,0.00,0.00,30000000.00,29125106.00,0.00,867900.00,29993006.00,-6994.00,99.98
201,109,109,,,3,,3102010300-2,國家慶典,,,,,51141000.00,0.00,0.00,0.00,0.00,0.00,0.00,51141000.00,45578949.00,0.00,0.00,45578949.00,-5562051.00,89.12
201,109,109,,,4,,3102010400-7,研究發展,,,,,8195000.00,0.00,0.00,0.00,0.00,0.00,0.00,8195000.00,6720184.00,0.00,0.00,6720184.00,-1474816.00,82.00
201,109,109,,,5,,3102010500-1,新聞發布,,,,,7335000.00,0.00,0.00,0.00,0.00,0.00,0.00,7335000.00,7197941.00,0.00,0.00,7197941.00,-137059.00,98.13
201,109,109,,,6,,3102010600-6,卸任禮遇,,,,,21967000.00,0.00,0.00,445000.00,0.00,0.00,445000.00,22412000.00,17763132.00,0.00,2019953.00,19783085.00,-2628915.00,88.27
201,109,109,,,7,,3102010800-5,公報編印及印信勳章鑄造,,,,,6003000.00,0.00,0.00,0.00,0.00,0.00,0.00,6003000.00,4988340.00,0.00,931285.00,5919625.00,-83375.00,98.61
201,109,109,,,8,,3102019800-4,第一預備金,,,,,3072000.00,0.00,-2840000.00,0.00,0.00,0.00,-2840000.00,232000.00,0.00,0.00,0.00,0.00,-232000.00,0.00
201,109,109,22,,,,6300000000-5,福利服務支出,,,,,333000.00,0.00,0.00,0.00,0.00,0.00,0.00,333000.00,333000.00,0.00,0.00,333000.00,0.00,100.00
201,109,109,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,333000.00,0.00,0.00,0.00,0.00,0.00,0.00,333000.00,333000.00,0.00,0.00,333000.00,0.00,100.00
201,109,109,26,,,,7600000000-8,退休撫卹給付支出,,,,,80513630.00,0.00,0.00,0.00,0.00,0.00,0.00,80513630.00,80513630.00,0.00,0.00,80513630.00,0.00,100.00
201,109,109,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,80513630.00,0.00,0.00,0.00,0.00,0.00,0.00,80513630.00,80513630.00,0.00,0.00,80513630.00,0.00,100.00
201,109,109,32,,,,8900000000-0,其他支出,,,,,6316016.00,0.00,0.00,0.00,0.00,0.00,0.00,6316016.00,6316016.00,0.00,0.00,6316016.00,0.00,100.00
201,109,109,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,6316016.00,0.00,0.00,0.00,0.00,0.00,0.00,6316016.00,6316016.00,0.00,0.00,6316016.00,0.00,100.00
201,109,109,,,,,合計,,,,,,1091493646.00,0.00,0.00,23868000.00,0.00,0.00,23868000.00,1115361646.00,1074167054.00,0.00,10301138.00,1084468192.00,-30893454.00,97.23
201,110,110,1,,,,3100000000-5,國務支出,,,,,978916000.00,0.00,0.00,0.00,0.00,0.00,0.00,978916000.00,910765985.00,0.00,12503144.00,923269129.00,-55646871.00,94.32
201,110,110,,,1,,3102010100-3,一般行政,,,,,896334000.00,0.00,0.00,0.00,0.00,0.00,0.00,896334000.00,837786480.00,0.00,10233000.00,848019480.00,-48314520.00,94.61
201,110,110,,,2,,3102010200-8,國務機要,,,,,30000000.00,0.00,0.00,0.00,0.00,0.00,0.00,30000000.00,29999482.00,0.00,0.00,29999482.00,-518.00,100.00
201,110,110,,,3,,3102010300-2,國家慶典,,,,,15760000.00,0.00,0.00,0.00,0.00,0.00,0.00,15760000.00,15220658.00,0.00,0.00,15220658.00,-539342.00,96.58
201,110,110,,,4,,3102010400-7,研究發展,,,,,5332000.00,0.00,0.00,0.00,0.00,0.00,0.00,5332000.00,4438108.00,0.00,0.00,4438108.00,-893892.00,83.24
201,110,110,,,5,,3102010500-1,新聞發布,,,,,6799000.00,0.00,0.00,0.00,0.00,0.00,0.00,6799000.00,5025341.00,0.00,0.00,5025341.00,-1773659.00,73.91
201,110,110,,,6,,3102010600-6,卸任禮遇,,,,,8683000.00,0.00,0.00,0.00,0.00,0.00,0.00,8683000.00,6118231.00,0.00,2270144.00,8388375.00,-294625.00,96.61
201,110,110,,,7,,3102010800-5,公報編印及印信勳章鑄造,,,,,4361000.00,0.00,0.00,0.00,0.00,0.00,0.00,4361000.00,4179366.00,0.00,0.00,4179366.00,-181634.00,95.84
201,110,110,,,8,,3102019000-8,一般建築及設備,,,,,8275000.00,0.00,0.00,0.00,0.00,0.00,0.00,8275000.00,7998319.00,0.00,0.00,7998319.00,-276681.00,96.66
201,110,110,,,9,,3102019800-4,第一預備金,,,,,3372000.00,0.00,0.00,0.00,0.00,0.00,0.00,3372000.00,0.00,0.00,0.00,0.00,-3372000.00,0.00
201,110,110,22,,,,6300000000-5,福利服務支出,,,,,302200.00,0.00,0.00,0.00,0.00,0.00,0.00,302200.00,302200.00,0.00,0.00,302200.00,0.00,100.00
201,110,110,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,302200.00,0.00,0.00,0.00,0.00,0.00,0.00,302200.00,302200.00,0.00,0.00,302200.00,0.00,100.00
201,110,110,26,,,,7600000000-8,退休撫卹給付支出,,,,,77954273.00,0.00,0.00,0.00,0.00,0.00,0.00,77954273.00,77954273.00,0.00,0.00,77954273.00,0.00,100.00
201,110,110,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,77954273.00,0.00,0.00,0.00,0.00,0.00,0.00,77954273.00,77954273.00,0.00,0.00,77954273.00,0.00,100.00
201,110,110,32,,,,8900000000-0,其他支出,,,,,5578735.00,0.00,0.00,0.00,0.00,0.00,0.00,5578735.00,5578735.00,0.00,0.00,5578735.00,0.00,100.00
201,110,110,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,5578735.00,0.00,0.00,0.00,0.00,0.00,0.00,5578735.00,5578735.00,0.00,0.00,5578735.00,0.00,100.00
201,110,110,,,,,合計,,,,,,1062751208.00,0.00,0.00,0.00,0.00,0.00,0.00,1062751208.00,994601193.00,0.00,12503144.00,1007104337.00,-55646871.00,94.76
201,111,111,1,,,,3100000000-5,國務支出,,,,,1009936367.00,0.00,0.00,0.00,0.00,0.00,0.00,1009936367.00,920121455.00,0.00,51178144.00,971299599.00,-38636768.00,96.17
201,111,111,,,1,,3102010100-3,一般行政,,,,,909087000.00,0.00,0.00,0.00,0.00,0.00,0.00,909087000.00,827491244.00,0.00,48640658.00,876131902.00,-32955098.00,96.37
201,111,111,,,2,,3102010200-8,國務機要,,,,,30000000.00,0.00,0.00,0.00,0.00,0.00,0.00,30000000.00,29972723.00,0.00,0.00,29972723.00,-27277.00,99.91
201,111,111,,,3,,3102010300-2,國家慶典,,,,,15662000.00,0.00,0.00,0.00,0.00,0.00,0.00,15662000.00,15596668.00,0.00,0.00,15596668.00,-65332.00,99.58
201,111,111,,,4,,3102010400-7,研究發展,,,,,5142000.00,0.00,0.00,0.00,0.00,0.00,0.00,5142000.00,4551940.00,0.00,0.00,4551940.00,-590060.00,88.52
201,111,111,,,,1,3102010401-0,國家發展研究及諮詢,,,,,5142000.00,0.00,0.00,0.00,0.00,0.00,0.00,5142000.00,4551940.00,0.00,0.00,4551940.00,-590060.00,88.52
201,111,111,,,5,,3102010500-1,新聞發布,,,,,6699000.00,0.00,0.00,0.00,0.00,0.00,0.00,6699000.00,6525261.00,0.00,0.00,6525261.00,-173739.00,97.41
201,111,111,,,6,,3102010600-6,卸任禮遇,,,,,8683000.00,0.00,0.00,0.00,0.00,0.00,0.00,8683000.00,5868330.00,0.00,2537486.00,8405816.00,-277184.00,96.81
201,111,111,,,7,,3102010800-5,公報編印及印信勳章鑄造,,,,,4305000.00,0.00,0.00,0.00,0.00,0.00,0.00,4305000.00,3399441.00,0.00,0.00,3399441.00,-905559.00,78.96
201,111,111,,,8,,3102019000-8,一般建築及設備,,,,,10020000.00,0.00,0.00,0.00,0.00,0.00,0.00,10020000.00,9749481.00,0.00,0.00,9749481.00,-270519.00,97.30
201,111,111,,,,1,3102019011-4,交通及運輸設備,,,,,10020000.00,0.00,0.00,0.00,0.00,0.00,0.00,10020000.00,9749481.00,0.00,0.00,9749481.00,-270519.00,97.30
201,111,111,,,9,,3102019800-4,第一預備金,,,,,3372000.00,0.00,0.00,0.00,0.00,0.00,0.00,3372000.00,0.00,0.00,0.00,0.00,-3372000.00,0.00
201,111,111,,,1,,3177013100-0,調整軍公教人員待遇準備,,,,,16966367.00,0.00,0.00,0.00,0.00,0.00,0.00,16966367.00,16966367.00,0.00,0.00,16966367.00,0.00,100.00
201,111,111,22,,,,6300000000-5,福利服務支出,,,,,286800.00,0.00,0.00,0.00,0.00,0.00,0.00,286800.00,286800.00,0.00,0.00,286800.00,0.00,100.00
201,111,111,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,286800.00,0.00,0.00,0.00,0.00,0.00,0.00,286800.00,286800.00,0.00,0.00,286800.00,0.00,100.00
201,111,111,26,,,,7600000000-8,退休撫卹給付支出,,,,,77021877.00,0.00,0.00,0.00,0.00,0.00,0.00,77021877.00,77021877.00,0.00,0.00,77021877.00,0.00,100.00
201,111,111,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,76275534.00,0.00,0.00,0.00,0.00,0.00,0.00,76275534.00,76275534.00,0.00,0.00,76275534.00,0.00,100.00
201,111,111,,,1,,7677017600-7,調整軍公教人員待遇準備,,,,,746343.00,0.00,0.00,0.00,0.00,0.00,0.00,746343.00,746343.00,0.00,0.00,746343.00,0.00,100.00
201,111,111,32,,,,8900000000-0,其他支出,,,,,5137830.00,0.00,0.00,0.00,0.00,0.00,0.00,5137830.00,5137830.00,0.00,0.00,5137830.00,0.00,100.00
201,111,111,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,5137830.00,0.00,0.00,0.00,0.00,0.00,0.00,5137830.00,5137830.00,0.00,0.00,5137830.00,0.00,100.00
201,111,111,,,,,合計,,,,,,1092382874.00,0.00,0.00,0.00,0.00,0.00,0.00,1092382874.00,1002567962.00,0.00,51178144.00,1053746106.00,-38636768.00,96.46
201,112,112,1,,,,3100000000-5,國務支出,,,,,1038589000.00,0.00,0.00,0.00,0.00,0.00,0.00,1038589000.00,983934121.00,0.00,40035122.00,1023969243.00,-14619757.00,98.59
201,112,112,,,1,,3102010100-3,一般行政,,,,,955461000.00,0.00,0.00,0.00,0.00,0.00,0.00,955461000.00,907985739.00,0.00,35567800.00,943553539.00,-11907461.00,98.75
201,112,112,,,2,,3102010200-8,國務機要,,,,,30000000.00,0.00,0.00,0.00,0.00,0.00,0.00,30000000.00,29998830.00,0.00,0.00,29998830.00,-1170.00,100.00
201,112,112,,,3,,3102010300-2,國家慶典,,,,,15568000.00,0.00,0.00,0.00,0.00,0.00,0.00,15568000.00,15543900.00,0.00,0.00,15543900.00,-24100.00,99.85
201,112,112,,,4,,3102010400-7,研究發展,,,,,5001000.00,0.00,0.00,0.00,0.00,0.00,0.00,5001000.00,4482312.00,0.00,0.00,4482312.00,-518688.00,89.63
201,112,112,,,,1,3102010401-0,國家發展研究及諮詢,,,,,5001000.00,0.00,0.00,0.00,0.00,0.00,0.00,5001000.00,4482312.00,0.00,0.00,4482312.00,-518688.00,89.63
201,112,112,,,5,,3102010500-1,新聞發布,,,,,6684000.00,0.00,0.00,0.00,0.00,0.00,0.00,6684000.00,6680625.00,0.00,0.00,6680625.00,-3375.00,99.95
201,112,112,,,6,,3102010600-6,卸任禮遇,,,,,8811000.00,0.00,0.00,0.00,0.00,0.00,0.00,8811000.00,5916174.00,0.00,2407022.00,8323196.00,-487804.00,94.46
201,112,112,,,7,,3102010800-5,公報編印及印信勳章鑄造,,,,,3897000.00,0.00,3372000.00,0.00,0.00,0.00,3372000.00,7269000.00,5186770.00,0.00,2060300.00,7247070.00,-21930.00,99.70
201,112,112,,,8,,3102019000-8,一般建築及設備,,,,,9795000.00,0.00,0.00,0.00,0.00,0.00,0.00,9795000.00,8139771.00,0.00,0.00,8139771.00,-1655229.00,83.10
201,112,112,,,,1,3102019011-4,交通及運輸設備,,,,,9795000.00,0.00,0.00,0.00,0.00,0.00,0.00,9795000.00,8139771.00,0.00,0.00,8139771.00,-1655229.00,83.10
201,112,112,,,9,,3102019800-4,第一預備金,,,,,3372000.00,0.00,-3372000.00,0.00,0.00,0.00,-3372000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
201,112,112,22,,,,6300000000-5,福利服務支出,,,,,175800.00,0.00,0.00,0.00,0.00,0.00,0.00,175800.00,175800.00,0.00,0.00,175800.00,0.00,100.00
201,112,112,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,175800.00,0.00,0.00,0.00,0.00,0.00,0.00,175800.00,175800.00,0.00,0.00,175800.00,0.00,100.00
201,112,112,26,,,,7600000000-8,退休撫卹給付支出,,,,,75043844.00,0.00,0.00,0.00,0.00,0.00,0.00,75043844.00,75043844.00,0.00,0.00,75043844.00,0.00,100.00
201,112,112,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,75043844.00,0.00,0.00,0.00,0.00,0.00,0.00,75043844.00,75043844.00,0.00,0.00,75043844.00,0.00,100.00
201,112,112,32,,,,8900000000-0,其他支出,,,,,6050750.00,0.00,0.00,0.00,0.00,0.00,0.00,6050750.00,6050750.00,0.00,0.00,6050750.00,0.00,100.00
201,112,112,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,6050750.00,0.00,0.00,0.00,0.00,0.00,0.00,6050750.00,6050750.00,0.00,0.00,6050750.00,0.00,100.00
201,112,112,,,,,合計,,,,,,1119859394.00,0.00,0.00,0.00,0.00,0.00,0.00,1119859394.00,1065204515.00,0.00,40035122.00,1105239637.00,-14619757.00,98.69
240,105,105,14,,,,5200000000-3,科學支出,,,,,"15,390,067,000",0,0,0,0,0,0,"15,390,067,000","14,630,273,255",0,"466,905,712","15,097,178,967","-292,888,033",98.10
240,105,105,,,01,,5202400100-6,一般行政,,,,,"374,752,000",0,0,0,0,0,0,"374,752,000","358,566,267",0,"3,049,700","361,615,967","-13,136,033",96.49
240,105,105,,,02,,5202401000-7,一般學術研究及評議,,,,,"6,055,464,000",0,0,0,0,0,0,"6,055,464,000","5,710,062,980",0,"114,586,459","5,824,649,439","-230,814,561",96.19
240,105,105,,,,01,5202401020-4,學術審議及研究獎助,,,,,"3,085,782,000",0,0,0,0,0,0,"3,085,782,000","2,854,344,636",0,"69,328,529","2,923,673,165","-162,108,835",94.75
240,105,105,,,,03,5202401023-2,主題研究與人才培育,,,,,"2,969,682,000",0,0,0,0,0,0,"2,969,682,000","2,855,718,344",0,"45,257,930","2,900,976,274","-68,705,726",97.69
240,105,105,,,03,,5202402000-2,自然及人文社會科學研究,,,,,"4,604,158,000",0,0,0,0,0,0,"4,604,158,000","4,447,670,128",0,"115,744,433","4,563,414,561","-40,743,439",99.12
240,105,105,,,,01,5202402010-6,數理科學研究,,,,,"1,749,612,000",0,0,0,0,0,0,"1,749,612,000","1,697,731,628",0,"43,455,216","1,741,186,844","-8,425,156",99.52
240,105,105,,,,02,5202402020-0,生命科學研究,,,,,"1,905,874,000",0,0,0,0,0,0,"1,905,874,000","1,842,112,570",0,"50,230,622","1,892,343,192","-13,530,808",99.29
240,105,105,,,,03,5202402030-3,人文及社會科學研究,,,,,"948,672,000",0,0,0,0,0,0,"948,672,000","907,825,930",0,"22,058,595","929,884,525","-18,787,475",98.02
240,105,105,,,04,,5202403000-8,國家生技研究園區,,,,,"3,995,114,000",0,0,0,0,0,0,"3,995,114,000","3,995,114,000",0,0,"3,995,114,000",0,100.00
